{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35224, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-45', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '10.9', '1_oilPressure_ch': '0.0', 'Number': 41692, '7_oilPressure_ch': '4.47', '2_oilPressure_ch': '6.39', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.53', '6_oilPressure_ch': '7.45', 'time': '8-16-48-50', '5_oilPressure_ch': '7.45'}
{'3_oilPressure_ch': '10.6', '1_oilPressure_ch': '0.0', 'Number': 41693, '7_oilPressure_ch': '5.96', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '9.02', '6_oilPressure_ch': '8.95', 'time': '8-16-48-50', '5_oilPressure_ch': '8.52'}
{'3_oilPressure_ch': '10.8', '1_oilPressure_ch': '0.0', 'Number': 41694, '7_oilPressure_ch': '5.18', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '8.38', '6_oilPressure_ch': '7.81', 'time': '8-16-48-50', '5_oilPressure_ch': '7.60'}
{'3_oilPressure_ch': '11.4', '1_oilPressure_ch': '0.0', 'Number': 41695, '7_oilPressure_ch': '4.19', '2_oilPressure_ch': '6.74', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.53', '6_oilPressure_ch': '7.67', 'time': '8-16-48-50', '5_oilPressure_ch': '7.81'}
{'3_oilPressure_ch': '12.0', '1_oilPressure_ch': '0.0', 'Number': 41696, '7_oilPressure_ch': '5.39', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '8.38', '6_oilPressure_ch': '8.38', 'time': '8-16-48-50', '5_oilPressure_ch': '7.95'}
{'3_oilPressure_ch': '10.5', '1_oilPressure_ch': '0.0', 'Number': 41697, '7_oilPressure_ch': '4.19', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.38', '6_oilPressure_ch': '7.24', 'time': '8-16-48-50', '5_oilPressure_ch': '7.24'}
{'3_oilPressure_ch': '10.5', '1_oilPressure_ch': '0.0', 'Number': 41698, '7_oilPressure_ch': '5.96', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '9.02', '6_oilPressure_ch': '8.80', 'time': '8-16-48-50', '5_oilPressure_ch': '8.02'}
{'3_oilPressure_ch': '10.0', '1_oilPressure_ch': '0.0', 'Number': 41699, '7_oilPressure_ch': '4.40', '2_oilPressure_ch': '6.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.03', '6_oilPressure_ch': '7.81', 'time': '8-16-48-50', '5_oilPressure_ch': '7.74'}
{'3_oilPressure_ch': '11.1', '1_oilPressure_ch': '0.0', 'Number': 41700, '7_oilPressure_ch': '5.61', '2_oilPressure_ch': '6.74', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '8.59', '6_oilPressure_ch': '8.59', 'time': '8-16-48-50', '5_oilPressure_ch': '8.09'}
{'3_oilPressure_ch': '10.8', '1_oilPressure_ch': '0.0', 'Number': 41701, '7_oilPressure_ch': '3.62', '2_oilPressure_ch': '6.96', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.53', '6_oilPressure_ch': '7.10', 'time': '8-16-48-50', '5_oilPressure_ch': '7.24'}
{'3_oilPressure_ch': '11.1', '1_oilPressure_ch': '0.0', 'Number': 41702, '7_oilPressure_ch': '4.97', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.88', '6_oilPressure_ch': '8.24', 'time': '8-16-48-50', '5_oilPressure_ch': '7.88'}
{'3_oilPressure_ch': '9.87', '1_oilPressure_ch': '0.0', 'Number': 41703, '7_oilPressure_ch': '4.61', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.67', '6_oilPressure_ch': '7.45', 'time': '8-16-48-50', '5_oilPressure_ch': '7.24'}
{'3_oilPressure_ch': '9.73', '1_oilPressure_ch': '0.0', 'Number': 41704, '7_oilPressure_ch': '5.96', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '9.16', '6_oilPressure_ch': '8.95', 'time': '8-16-48-50', '5_oilPressure_ch': '8.02'}
{'3_oilPressure_ch': '10.2', '1_oilPressure_ch': '0.0', 'Number': 41705, '7_oilPressure_ch': '4.47', '2_oilPressure_ch': '7.17', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.96', '6_oilPressure_ch': '7.95', 'time': '8-16-48-50', '5_oilPressure_ch': '7.88'}
{'3_oilPressure_ch': '10.3', '1_oilPressure_ch': '0.0', 'Number': 41706, '7_oilPressure_ch': '3.26', '2_oilPressure_ch': '6.96', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.67', '6_oilPressure_ch': '6.96', 'time': '8-16-48-50', '5_oilPressure_ch': '6.96'}
{'3_oilPressure_ch': '10.9', '1_oilPressure_ch': '0.0', 'Number': 41707, '7_oilPressure_ch': '4.90', '2_oilPressure_ch': '7.17', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '8.24', '6_oilPressure_ch': '8.24', 'time': '8-16-48-50', '5_oilPressure_ch': '7.74'}
{'3_oilPressure_ch': '9.52', '1_oilPressure_ch': '0.0', 'Number': 41708, '7_oilPressure_ch': '4.76', '2_oilPressure_ch': '6.39', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '8.09', '6_oilPressure_ch': '7.53', 'time': '8-16-48-50', '5_oilPressure_ch': '7.10'}
{'3_oilPressure_ch': '9.37', '1_oilPressure_ch': '0.0', 'Number': 41709, '7_oilPressure_ch': '4.97', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.67', '6_oilPressure_ch': '8.38', 'time': '8-16-48-50', '5_oilPressure_ch': '7.95'}
{'3_oilPressure_ch': '9.59', '1_oilPressure_ch': '0.0', 'Number': 41710, '7_oilPressure_ch': '5.39', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '8.59', '6_oilPressure_ch': '8.59', 'time': '8-16-48-50', '5_oilPressure_ch': '7.81'}
{'3_oilPressure_ch': '9.73', '1_oilPressure_ch': '0.0', 'Number': 41711, '7_oilPressure_ch': '4.19', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.10', '6_oilPressure_ch': '7.38', 'time': '8-16-48-50', '5_oilPressure_ch': '7.03'}
{'3_oilPressure_ch': '10.0', '1_oilPressure_ch': '0.0', 'Number': 41712, '7_oilPressure_ch': '3.97', '2_oilPressure_ch': '7.17', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.67', '6_oilPressure_ch': '7.74', 'time': '8-16-48-50', '5_oilPressure_ch': '7.38'}
{'3_oilPressure_ch': '9.59', '1_oilPressure_ch': '0.0', 'Number': 41713, '7_oilPressure_ch': '5.39', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '8.73', '6_oilPressure_ch': '8.02', 'time': '8-16-48-50', '5_oilPressure_ch': '7.10'}
{'3_oilPressure_ch': '8.80', '1_oilPressure_ch': '0.0', 'Number': 41714, '7_oilPressure_ch': '4.26', '2_oilPressure_ch': '5.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.60', '6_oilPressure_ch': '7.45', 'time': '8-16-48-51', '5_oilPressure_ch': '7.03'}
{'3_oilPressure_ch': '9.09', '1_oilPressure_ch': '0.0', 'Number': 41715, '7_oilPressure_ch': '4.40', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.74', '6_oilPressure_ch': '9.16', 'time': '8-16-48-51', '5_oilPressure_ch': '7.95'}
{'3_oilPressure_ch': '9.52', '1_oilPressure_ch': '0.0', 'Number': 41716, '7_oilPressure_ch': '4.97', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '8.24', '6_oilPressure_ch': '8.02', 'time': '8-16-48-51', '5_oilPressure_ch': '7.24'}
{'3_oilPressure_ch': '9.66', '1_oilPressure_ch': '0.0', 'Number': 41717, '7_oilPressure_ch': '3.41', '2_oilPressure_ch': '6.74', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.25', '6_oilPressure_ch': '7.03', 'time': '8-16-48-51', '5_oilPressure_ch': '7.03'}
{'3_oilPressure_ch': '9.16', '1_oilPressure_ch': '0.0', 'Number': 41718, '7_oilPressure_ch': '5.18', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '8.52', '6_oilPressure_ch': '8.02', 'time': '8-16-48-51', '5_oilPressure_ch': '7.10'}
{'3_oilPressure_ch': '8.24', '1_oilPressure_ch': '0.0', 'Number': 41719, '7_oilPressure_ch': '3.97', '2_oilPressure_ch': '6.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.82', '6_oilPressure_ch': '7.24', 'time': '8-16-48-51', '5_oilPressure_ch': '6.82'}
{'3_oilPressure_ch': '8.17', '1_oilPressure_ch': '0.0', 'Number': 41720, '7_oilPressure_ch': '4.76', '2_oilPressure_ch': '6.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '8.02', '6_oilPressure_ch': '7.60', 'time': '8-16-48-51', '5_oilPressure_ch': '6.67'}
{'3_oilPressure_ch': '8.80', '1_oilPressure_ch': '0.0', 'Number': 41721, '7_oilPressure_ch': '4.83', '2_oilPressure_ch': '6.74', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.67', '6_oilPressure_ch': '8.24', 'time': '8-16-48-51', '5_oilPressure_ch': '7.53'}
{'3_oilPressure_ch': '8.80', '1_oilPressure_ch': '0.0', 'Number': 41722, '7_oilPressure_ch': '3.05', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.54', '6_oilPressure_ch': '6.67', 'time': '8-16-48-51', '5_oilPressure_ch': '7.24'}
{'3_oilPressure_ch': '9.23', '1_oilPressure_ch': '0.0', 'Number': 41723, '7_oilPressure_ch': '4.12', '2_oilPressure_ch': '7.45', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.81', '6_oilPressure_ch': '7.88', 'time': '8-16-48-51', '5_oilPressure_ch': '7.24'}
{'3_oilPressure_ch': '7.88', '1_oilPressure_ch': '0.0', 'Number': 41724, '7_oilPressure_ch': '4.04', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.31', '6_oilPressure_ch': '6.96', 'time': '8-16-48-51', '5_oilPressure_ch': '6.53'}
{'3_oilPressure_ch': '7.95', '1_oilPressure_ch': '0.0', 'Number': 41725, '7_oilPressure_ch': '4.04', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.67', '6_oilPressure_ch': '7.45', 'time': '8-16-48-51', '5_oilPressure_ch': '7.10'}
{'3_oilPressure_ch': '8.17', '1_oilPressure_ch': '0.0', 'Number': 41726, '7_oilPressure_ch': '4.61', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.95', '6_oilPressure_ch': '7.67', 'time': '8-16-48-51', '5_oilPressure_ch': '6.89'}
{'3_oilPressure_ch': '8.38', '1_oilPressure_ch': '0.0', 'Number': 41727, '7_oilPressure_ch': '3.05', '2_oilPressure_ch': '6.74', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.61', '6_oilPressure_ch': '6.67', 'time': '8-16-48-51', '5_oilPressure_ch': '6.53'}
{'3_oilPressure_ch': '8.80', '1_oilPressure_ch': '0.0', 'Number': 41728, '7_oilPressure_ch': '4.26', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.60', '6_oilPressure_ch': '7.10', 'time': '8-16-48-51', '5_oilPressure_ch': '6.53'}
{'3_oilPressure_ch': '8.31', '1_oilPressure_ch': '0.0', 'Number': 41729, '7_oilPressure_ch': '3.26', '2_oilPressure_ch': '6.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.25', '6_oilPressure_ch': '6.82', 'time': '8-16-48-51', '5_oilPressure_ch': '6.60'}
{'3_oilPressure_ch': '8.02', '1_oilPressure_ch': '0.0', 'Number': 41730, '7_oilPressure_ch': '4.97', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.95', '6_oilPressure_ch': '7.95', 'time': '8-16-48-51', '5_oilPressure_ch': '7.03'}
{'3_oilPressure_ch': '7.53', '1_oilPressure_ch': '0.0', 'Number': 41731, '7_oilPressure_ch': '3.90', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.24', '6_oilPressure_ch': '6.96', 'time': '8-16-48-51', '5_oilPressure_ch': '6.10'}
{'3_oilPressure_ch': '7.74', '1_oilPressure_ch': '0.0', 'Number': 41732, '7_oilPressure_ch': '2.98', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.54', '6_oilPressure_ch': '6.60', 'time': '8-16-48-51', '5_oilPressure_ch': '6.46'}
{'3_oilPressure_ch': '8.38', '1_oilPressure_ch': '0.0', 'Number': 41733, '7_oilPressure_ch': '3.76', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.32', '6_oilPressure_ch': '7.38', 'time': '8-16-48-51', '5_oilPressure_ch': '6.89'}
{'3_oilPressure_ch': '8.17', '1_oilPressure_ch': '0.0', 'Number': 41734, '7_oilPressure_ch': '4.04', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.24', '6_oilPressure_ch': '7.10', 'time': '8-16-48-51', '5_oilPressure_ch': '6.32'}
{'3_oilPressure_ch': '7.10', '1_oilPressure_ch': '0.0', 'Number': 41735, '7_oilPressure_ch': '3.19', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.82', '6_oilPressure_ch': '6.53', 'time': '8-16-48-51', '5_oilPressure_ch': '5.89'}
{'3_oilPressure_ch': '7.45', '1_oilPressure_ch': '0.0', 'Number': 41736, '7_oilPressure_ch': '4.40', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.60', '6_oilPressure_ch': '7.67', 'time': '8-16-48-51', '5_oilPressure_ch': '6.82'}
{'3_oilPressure_ch': '7.45', '1_oilPressure_ch': '0.0', 'Number': 41737, '7_oilPressure_ch': '2.69', '2_oilPressure_ch': '6.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.39', '6_oilPressure_ch': '6.82', 'time': '8-16-48-51', '5_oilPressure_ch': '6.67'}
{'3_oilPressure_ch': '7.81', '1_oilPressure_ch': '0.0', 'Number': 41738, '7_oilPressure_ch': '3.05', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.53', '6_oilPressure_ch': '6.46', 'time': '8-16-48-51', '5_oilPressure_ch': '5.96'}
{'3_oilPressure_ch': '8.17', '1_oilPressure_ch': '0.0', 'Number': 41739, '7_oilPressure_ch': '2.91', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.54', '6_oilPressure_ch': '6.89', 'time': '8-16-48-51', '5_oilPressure_ch': '6.25'}
{'3_oilPressure_ch': '7.10', '1_oilPressure_ch': '0.0', 'Number': 41740, '7_oilPressure_ch': '2.13', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.67', '6_oilPressure_ch': '6.46', 'time': '8-16-48-51', '5_oilPressure_ch': '5.89'}
{'3_oilPressure_ch': '7.38', '1_oilPressure_ch': '0.0', 'Number': 41741, '7_oilPressure_ch': '3.97', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.38', '6_oilPressure_ch': '7.45', 'time': '8-16-48-51', '5_oilPressure_ch': '6.82'}
{'3_oilPressure_ch': '6.89', '1_oilPressure_ch': '0.0', 'Number': 41742, '7_oilPressure_ch': '2.34', '2_oilPressure_ch': '6.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.39', '6_oilPressure_ch': '6.46', 'time': '8-16-48-51', '5_oilPressure_ch': '6.32'}
{'3_oilPressure_ch': '7.24', '1_oilPressure_ch': '0.0', 'Number': 41743, '7_oilPressure_ch': '3.05', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.32', '6_oilPressure_ch': '6.53', 'time': '8-16-48-51', '5_oilPressure_ch': '5.89'}
{'3_oilPressure_ch': '7.74', '1_oilPressure_ch': '0.0', 'Number': 41744, '7_oilPressure_ch': '2.84', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.89', '6_oilPressure_ch': '6.89', 'time': '8-16-48-51', '5_oilPressure_ch': '6.60'}
{'3_oilPressure_ch': '6.82', '1_oilPressure_ch': '0.0', 'Number': 41745, '7_oilPressure_ch': '2.13', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.03', '6_oilPressure_ch': '5.89', 'time': '8-16-48-51', '5_oilPressure_ch': '6.03'}
{'3_oilPressure_ch': '6.82', '1_oilPressure_ch': '0.0', 'Number': 41746, '7_oilPressure_ch': '3.26', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.67', '6_oilPressure_ch': '7.24', 'time': '8-16-48-51', '5_oilPressure_ch': '6.46'}
{'3_oilPressure_ch': '6.46', '1_oilPressure_ch': '0.0', 'Number': 41747, '7_oilPressure_ch': '2.69', '2_oilPressure_ch': '6.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.53', '6_oilPressure_ch': '6.53', 'time': '8-16-48-51', '5_oilPressure_ch': '5.68'}
{'3_oilPressure_ch': '6.82', '1_oilPressure_ch': '0.0', 'Number': 41748, '7_oilPressure_ch': '2.69', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.75', '6_oilPressure_ch': '7.10', 'time': '8-16-48-51', '5_oilPressure_ch': '6.67'}
{'3_oilPressure_ch': '7.10', '1_oilPressure_ch': '0.0', 'Number': 41749, '7_oilPressure_ch': '1.34', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.97', '6_oilPressure_ch': '5.75', 'time': '8-16-48-51', '5_oilPressure_ch': '5.68'}
{'3_oilPressure_ch': '7.45', '1_oilPressure_ch': '0.0', 'Number': 41750, '7_oilPressure_ch': '2.84', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.82', '6_oilPressure_ch': '6.82', 'time': '8-16-48-51', '5_oilPressure_ch': '6.10'}
{'3_oilPressure_ch': '6.89', '1_oilPressure_ch': '0.0', 'Number': 41751, '7_oilPressure_ch': '2.27', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.68', '6_oilPressure_ch': '6.82', 'time': '8-16-48-51', '5_oilPressure_ch': '6.25'}
{'3_oilPressure_ch': '5.96', '1_oilPressure_ch': '0.0', 'Number': 41752, '7_oilPressure_ch': '2.13', '2_oilPressure_ch': '5.96', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.32', '6_oilPressure_ch': '6.32', 'time': '8-16-48-51', '5_oilPressure_ch': '5.68'}
{'3_oilPressure_ch': '6.53', '1_oilPressure_ch': '0.0', 'Number': 41753, '7_oilPressure_ch': '3.12', '2_oilPressure_ch': '6.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.96', '6_oilPressure_ch': '7.45', 'time': '8-16-48-51', '5_oilPressure_ch': '6.53'}
{'3_oilPressure_ch': '6.67', '1_oilPressure_ch': '0.0', 'Number': 41754, '7_oilPressure_ch': '1.56', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.83', '6_oilPressure_ch': '6.32', 'time': '8-16-48-51', '5_oilPressure_ch': '6.53'}
{'3_oilPressure_ch': '6.89', '1_oilPressure_ch': '0.0', 'Number': 41755, '7_oilPressure_ch': '1.70', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.89', '6_oilPressure_ch': '6.10', 'time': '8-16-48-51', '5_oilPressure_ch': '5.75'}
{'3_oilPressure_ch': '7.03', '1_oilPressure_ch': '0.0', 'Number': 41756, '7_oilPressure_ch': '1.91', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.67', '6_oilPressure_ch': '7.03', 'time': '8-16-48-51', '5_oilPressure_ch': '6.10'}
{'3_oilPressure_ch': '6.10', '1_oilPressure_ch': '0.0', 'Number': 41757, '7_oilPressure_ch': '2.06', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.54', '6_oilPressure_ch': '6.46', 'time': '8-16-48-51', '5_oilPressure_ch': '6.10'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 41758, '7_oilPressure_ch': '2.27', '2_oilPressure_ch': '5.96', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.53', '6_oilPressure_ch': '6.53', 'time': '8-16-48-51', '5_oilPressure_ch': '5.68'}
{'3_oilPressure_ch': '6.25', '1_oilPressure_ch': '0.0', 'Number': 41759, '7_oilPressure_ch': '3.12', '2_oilPressure_ch': '6.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.03', '6_oilPressure_ch': '7.38', 'time': '8-16-48-51', '5_oilPressure_ch': '6.46'}
{'3_oilPressure_ch': '6.89', '1_oilPressure_ch': '0.0', 'Number': 41760, '7_oilPressure_ch': '1.77', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.11', '6_oilPressure_ch': '6.67', 'time': '8-16-48-51', '5_oilPressure_ch': '6.46'}
{'3_oilPressure_ch': '6.46', '1_oilPressure_ch': '0.0', 'Number': 41761, '7_oilPressure_ch': '0.78', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.54', '6_oilPressure_ch': '5.89', 'time': '8-16-48-51', '5_oilPressure_ch': '5.89'}
{'3_oilPressure_ch': '5.96', '1_oilPressure_ch': '0.0', 'Number': 41762, '7_oilPressure_ch': '0.78', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.47', '6_oilPressure_ch': '6.10', 'time': '8-16-48-51', '5_oilPressure_ch': '5.39'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 41763, '7_oilPressure_ch': '1.27', '2_oilPressure_ch': '5.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.25', '6_oilPressure_ch': '6.10', 'time': '8-16-48-51', '5_oilPressure_ch': '5.82'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 41764, '7_oilPressure_ch': '1.34', '2_oilPressure_ch': '6.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.97', '6_oilPressure_ch': '6.25', 'time': '8-16-48-51', '5_oilPressure_ch': '6.10'}
{'3_oilPressure_ch': '5.96', '1_oilPressure_ch': '0.0', 'Number': 41765, '7_oilPressure_ch': '0.63', '2_oilPressure_ch': '6.39', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.97', '6_oilPressure_ch': '5.96', 'time': '8-16-48-51', '5_oilPressure_ch': '5.89'}
{'3_oilPressure_ch': '6.67', '1_oilPressure_ch': '0.0', 'Number': 41766, '7_oilPressure_ch': '0.99', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.11', '6_oilPressure_ch': '6.32', 'time': '8-16-48-51', '5_oilPressure_ch': '6.32'}
{'3_oilPressure_ch': '6.53', '1_oilPressure_ch': '0.0', 'Number': 41767, '7_oilPressure_ch': '1.77', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.68', '6_oilPressure_ch': '6.67', 'time': '8-16-48-51', '5_oilPressure_ch': '6.25'}
{'3_oilPressure_ch': '6.03', '1_oilPressure_ch': '0.0', 'Number': 41768, '7_oilPressure_ch': '2.20', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.46', '6_oilPressure_ch': '7.03', 'time': '8-16-48-51', '5_oilPressure_ch': '6.39'}
{'3_oilPressure_ch': '5.82', '1_oilPressure_ch': '0.0', 'Number': 41769, '7_oilPressure_ch': '2.34', '2_oilPressure_ch': '6.39', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.60', '6_oilPressure_ch': '7.17', 'time': '8-16-48-51', '5_oilPressure_ch': '6.53'}
{'3_oilPressure_ch': '6.10', '1_oilPressure_ch': '0.0', 'Number': 41770, '7_oilPressure_ch': '1.56', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.39', '6_oilPressure_ch': '6.82', 'time': '8-16-48-51', '5_oilPressure_ch': '6.53'}
{'3_oilPressure_ch': '6.53', '1_oilPressure_ch': '0.0', 'Number': 41771, '7_oilPressure_ch': '1.70', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.25', '6_oilPressure_ch': '6.82', 'time': '8-16-48-51', '5_oilPressure_ch': '6.32'}
{'3_oilPressure_ch': '6.82', '1_oilPressure_ch': '0.0', 'Number': 41772, '7_oilPressure_ch': '1.56', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.25', '6_oilPressure_ch': '6.67', 'time': '8-16-48-51', '5_oilPressure_ch': '6.25'}
{'3_oilPressure_ch': '6.46', '1_oilPressure_ch': '0.0', 'Number': 41773, '7_oilPressure_ch': '2.13', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.03', '6_oilPressure_ch': '6.89', 'time': '8-16-48-51', '5_oilPressure_ch': '5.89'}
{'3_oilPressure_ch': '5.89', '1_oilPressure_ch': '0.0', 'Number': 41774, '7_oilPressure_ch': '2.13', '2_oilPressure_ch': '6.39', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.67', '6_oilPressure_ch': '6.89', 'time': '8-16-48-51', '5_oilPressure_ch': '6.10'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 41775, '7_oilPressure_ch': '1.56', '2_oilPressure_ch': '6.39', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.60', '6_oilPressure_ch': '6.60', 'time': '8-16-48-51', '5_oilPressure_ch': '6.10'}
{'3_oilPressure_ch': '6.18', '1_oilPressure_ch': '0.0', 'Number': 41776, '7_oilPressure_ch': '1.56', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.53', '6_oilPressure_ch': '6.53', 'time': '8-16-48-51', '5_oilPressure_ch': '5.96'}
