{'Number': 22090, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-50-42', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32160, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-44'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32161, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-44'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32162, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-44'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32163, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-44'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32164, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-45'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32165, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-45'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32166, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-45'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32167, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-45'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32168, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-45'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32169, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-45'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32170, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-45'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32171, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-45'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32172, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-45'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32173, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-45'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32174, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-45'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32175, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-46'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32176, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-46'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32177, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-46'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32178, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-46'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32179, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-46'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32180, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-46'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32181, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-46'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32182, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-46'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32183, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-47'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32184, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-47'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32185, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-47'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32186, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-47'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32187, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-47'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32188, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-47'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32189, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-47'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32190, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-47'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32191, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-47'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32192, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-48'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32193, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-48'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32194, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-48'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32195, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-48'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32196, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-48'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32197, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-48'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32198, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-49'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32199, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-49'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32200, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-49'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32201, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-49'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32202, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-49'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32203, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-49'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32204, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-49'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32205, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-50'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32206, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-50'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32207, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-50'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32208, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-50'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32209, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-50'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32210, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-50'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32211, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-50'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32212, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-50'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32213, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-51'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32214, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-51'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32215, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-51'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32216, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-51'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32217, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-51'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32218, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-51'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32219, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-51'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32220, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-52'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32221, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-52'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32222, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-52'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32223, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-52'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32224, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-52'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32225, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-52'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32226, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-53'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32227, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-53'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32228, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-53'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32229, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-53'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32230, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-53'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32231, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-53'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32232, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-53'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32233, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-53'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32234, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-54'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32235, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-54'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32236, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-54'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32237, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-54'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32238, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-54'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32239, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-54'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32240, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-54'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32241, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-55'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32242, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-55'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32243, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-55'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32244, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-55'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32245, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-55'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32246, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-55'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32247, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-55'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32248, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-55'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32249, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-55'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32250, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-56'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32251, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-56'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32252, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-56'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32253, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-56'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32254, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-56'}
