{'7_torque_ch': -5, '1_torque_ch': 0, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 12778, 'time': '23-3-38-59', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -5, 'Number': 32725, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32726, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 3, '7_torque_ch': 8, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32727, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 2, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32728, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32729, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 7, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32730, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32731, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32732, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32733, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 1, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32734, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32735, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': -1, '6_torque_ch': -3, 'Number': 32736, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32737, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 8, '1_torque_ch': 1}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32738, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 7, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32739, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32740, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 3}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -5, 'Number': 32741, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 5, '1_torque_ch': 1}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32742, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 9, '1_torque_ch': 1}
{'8_torque_ch': 0, '4_torque_ch': 0, '6_torque_ch': -4, 'Number': 32743, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32744, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 2}
{'8_torque_ch': -4, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32745, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32746, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -8, 'Number': 32747, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32748, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32749, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 9, '1_torque_ch': 2}
{'8_torque_ch': 1, '4_torque_ch': 3, '6_torque_ch': -4, 'Number': 32750, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 1}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32751, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 5, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32752, 'time': '24-16-27-1', '5_torque_ch': 2, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 1}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32753, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 1, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32754, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': -3, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32755, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32756, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32757, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 3, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32758, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32759, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32760, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32761, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -5, 'Number': 32762, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32763, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': -1, '6_torque_ch': -4, 'Number': 32764, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 1}
{'8_torque_ch': -1, '4_torque_ch': 0, '6_torque_ch': -4, 'Number': 32765, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32766, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 4, '7_torque_ch': 5, '1_torque_ch': 1}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32767, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32768, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32769, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 1, '4_torque_ch': 2, '6_torque_ch': -2, 'Number': 32770, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 1, '2_torque_ch': 3, '7_torque_ch': 7, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32771, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 1, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32772, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 4, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32773, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32774, 'time': '24-16-27-1', '5_torque_ch': -2, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32775, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 0, '6_torque_ch': -4, 'Number': 32776, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 3, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32777, 'time': '24-16-27-1', '5_torque_ch': -2, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 1}
{'8_torque_ch': -1, '4_torque_ch': 3, '6_torque_ch': -4, 'Number': 32778, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 1}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32779, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 4, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32780, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32781, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 3, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32782, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32783, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32784, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 7, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 4, '6_torque_ch': -5, 'Number': 32785, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32786, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32787, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32788, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 4, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -1, 'Number': 32789, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 3, '7_torque_ch': 5, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32790, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32791, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 3}
{'8_torque_ch': 1, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32792, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32793, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32794, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 1, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32795, 'time': '24-16-27-1', '5_torque_ch': 1, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -1, 'Number': 32796, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': -5, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32797, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 3}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32798, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 1}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32799, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 7, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32800, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32801, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -5, 'Number': 32802, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32803, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 0, '6_torque_ch': -4, 'Number': 32804, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32805, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 4, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32806, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32807, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32808, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32809, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 10, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32810, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32811, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32812, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32813, 'time': '24-16-27-1', '5_torque_ch': 1, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32814, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 1}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -5, 'Number': 32815, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 3, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32816, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32817, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32818, 'time': '24-16-27-1', '5_torque_ch': -2, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 7, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32819, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32820, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 1}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32821, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32822, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': -4, '6_torque_ch': -4, 'Number': 32823, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32824, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 8, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32825, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 2}
{'8_torque_ch': 1, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32826, 'time': '24-16-27-1', '5_torque_ch': 3, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 7, '1_torque_ch': 2}
{'8_torque_ch': 1, '4_torque_ch': 3, '6_torque_ch': -2, 'Number': 32827, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 7, '1_torque_ch': 4}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32828, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -3, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32829, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 1, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32830, 'time': '24-16-27-1', '5_torque_ch': 1, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32831, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32832, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32833, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -5, 'Number': 32834, 'time': '24-16-27-1', '5_torque_ch': -2, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32835, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32836, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32837, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 4, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32838, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 3, '6_torque_ch': -5, 'Number': 32839, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
