{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64551}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.56', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '3.06', 'Number': 10899}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.53', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '3.06', 'Number': 10900}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.53', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '2.99', 'Number': 10901}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '2.95', 'Number': 10902}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.49', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '2.95', 'Number': 10903}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.37', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '2.99', 'Number': 10904}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '2.87', 'Number': 10905}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '2.95', 'Number': 10906}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.37', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.07', '5_flow_ch': '0.0', '3_flow_ch': '2.80', 'Number': 10907}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '2.99', 'Number': 10908}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '2.95', 'Number': 10909}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '2.99', 'Number': 10910}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '3.06', 'Number': 10911}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.15', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '3.06', 'Number': 10912}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.15', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '3.25', 'Number': 10913}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.26', '4_flow_ch': '0.07', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '3.10', 'Number': 10914}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.15', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '3.14', 'Number': 10915}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.15', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '3.25', 'Number': 10916}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.11', '4_flow_ch': '0.45', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '3.25', 'Number': 10917}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.22', '4_flow_ch': '0.53', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '3.44', 'Number': 10918}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.15', '4_flow_ch': '0.71', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '3.44', 'Number': 10919}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.71', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '3.44', 'Number': 10920}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.22', '4_flow_ch': '0.64', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '3.52', 'Number': 10921}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.15', '4_flow_ch': '0.68', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '3.55', 'Number': 10922}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.22', '4_flow_ch': '0.71', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '3.67', 'Number': 10923}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.03', '4_flow_ch': '0.75', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '3.63', 'Number': 10924}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.15', '4_flow_ch': '0.98', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.68', '5_flow_ch': '0.0', '3_flow_ch': '3.67', 'Number': 10925}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.11', '4_flow_ch': '0.53', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '3.63', 'Number': 10926}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '3.36', 'Number': 10927}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '3.18', 'Number': 10928}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '3.10', 'Number': 10929}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.56', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '3.36', 'Number': 10930}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '3.10', 'Number': 10931}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.64', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '3.36', 'Number': 10932}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.98', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.60', '5_flow_ch': '0.0', '3_flow_ch': '3.59', 'Number': 10933}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.87', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '3.48', 'Number': 10934}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.75', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.68', '5_flow_ch': '0.0', '3_flow_ch': '3.59', 'Number': 10935}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.87', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '3.67', 'Number': 10936}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.87', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '3.67', 'Number': 10937}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.75', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '3.18', 'Number': 10938}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.45', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '3.18', 'Number': 10939}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '1.02', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '3.59', 'Number': 10940}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '1.13', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '3.59', 'Number': 10941}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '1.21', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.60', '5_flow_ch': '0.0', '3_flow_ch': '3.55', 'Number': 10942}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.83', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '3.44', 'Number': 10943}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.75', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '3.29', 'Number': 10944}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.79', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '3.36', 'Number': 10945}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.49', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '3.10', 'Number': 10946}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.45', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.07', '5_flow_ch': '0.0', '3_flow_ch': '2.95', 'Number': 10947}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.07', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '3.06', 'Number': 10948}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '0.68', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '3.10', 'Number': 10949}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '1.06', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '3.25', 'Number': 10950}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '1.02', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '3.18', 'Number': 10951}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.11', '4_flow_ch': '1.02', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '3.29', 'Number': 10952}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.0', '4_flow_ch': '1.21', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '3.36', 'Number': 10953}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.03', '4_flow_ch': '1.17', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '3.25', 'Number': 10954}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.15', '4_flow_ch': '0.98', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '3.10', 'Number': 10955}
{'8_flow_ch': '0.0', 'time': '8-16-32-47', '1_flow_ch': '0.26', '4_flow_ch': '0.79', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '3.10', 'Number': 10956}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.56', '4_flow_ch': '0.83', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '3.14', 'Number': 10957}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.18', '4_flow_ch': '0.87', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '3.06', 'Number': 10958}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.18', '4_flow_ch': '0.87', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '2.99', 'Number': 10959}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.30', '4_flow_ch': '0.75', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '2.91', 'Number': 10960}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.34', '4_flow_ch': '0.64', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '2.87', 'Number': 10961}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.64', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.76', 'Number': 10962}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.64', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '2.76', 'Number': 10963}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.30', '4_flow_ch': '0.60', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '2.61', 'Number': 10964}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.34', 'Number': 10965}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.22', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.27', 'Number': 10966}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.22', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '1.96', 'Number': 10967}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.15', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.15', 'Number': 10968}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.23', 'Number': 10969}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.75', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.27', 'Number': 10970}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.37', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.34', 'Number': 10971}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.30', '4_flow_ch': '0.60', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.34', 'Number': 10972}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.41', '4_flow_ch': '0.83', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.46', 'Number': 10973}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.34', '4_flow_ch': '0.87', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '2.53', 'Number': 10974}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.83', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.46', 'Number': 10975}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.41', '4_flow_ch': '0.64', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.46', 'Number': 10976}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.45', '4_flow_ch': '0.60', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.46', 'Number': 10977}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.45', '4_flow_ch': '0.49', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.38', 'Number': 10978}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.49', '4_flow_ch': '0.49', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.46', 'Number': 10979}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.56', '4_flow_ch': '0.56', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.65', 'Number': 10980}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.56', '4_flow_ch': '0.56', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '2.68', 'Number': 10981}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.64', '4_flow_ch': '0.56', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.76', 'Number': 10982}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.56', '4_flow_ch': '0.83', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '2.76', 'Number': 10983}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.64', '4_flow_ch': '0.37', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '2.68', 'Number': 10984}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.56', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.57', 'Number': 10985}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.45', '4_flow_ch': '0.07', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.65', 'Number': 10986}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.65', 'Number': 10987}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.45', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.65', 'Number': 10988}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.49', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.65', 'Number': 10989}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.37', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.57', 'Number': 10990}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '2.76', 'Number': 10991}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.57', 'Number': 10992}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '2.87', 'Number': 10993}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.37', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.68', 'Number': 10994}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.83', 'Number': 10995}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.37', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.07', '5_flow_ch': '0.0', '3_flow_ch': '2.87', 'Number': 10996}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.76', 'Number': 10997}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.76', 'Number': 10998}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '2.80', 'Number': 10999}
